riding,voter_id,preference_ranking
Vaughan,2423,Green;Liberal;NDP;PC
Vaughan,2424,PC;Green;NDP;Liberal
Vaughan,2425,PC;Liberal;NDP;Green
Vaughan,2426,NDP;PC;Green;Liberal
Vaughan,2427,PC;Green;NDP;Liberal
Vaughan,2428,PC;NDP;Liberal;Green
Vaughan,2429,Green;PC;NDP;Liberal
Vaughan,2430,NDP;PC;Green;Liberal
Vaughan,2431,Liberal;PC;NDP;Green
Vaughan,2432,Liberal;PC;NDP;Green
Vaughan,2433,Liberal;Green;NDP;PC
Vaughan,2434,NDP;PC;Green;Liberal
Vaughan,2435,NDP;PC;Green;Liberal
Vaughan,2436,Liberal;NDP;Green;PC
Vaughan,2437,Green;PC;NDP;Liberal
Vaughan,2438,NDP;Green;PC;Liberal
Vaughan,2439,Green;Liberal;PC;NDP
Vaughan,2440,NDP;PC;Green;Liberal
Vaughan,2441,Green;Liberal;PC;NDP
Vaughan,2442,NDP;Liberal;PC;Green
Vaughan,2443,Green;NDP;Liberal;PC
Vaughan,2444,Green;PC;NDP;Liberal
Vaughan,2445,NDP;Liberal;PC;Green
Vaughan,2446,NDP;PC;Liberal;Green
Vaughan,2447,PC;NDP;Liberal;Green
Vaughan,2448,Liberal;PC;Green;NDP
Vaughan,2449,Liberal;PC;Green;NDP
Vaughan,2450,PC;Green;Liberal;NDP
Vaughan,2451,Green;NDP;PC;Liberal
Vaughan,2452,Liberal;NDP;Green;PC
Vaughan,2453,Liberal;PC;Green;NDP
Vaughan,2454,Liberal;Green;PC;NDP
Vaughan,2455,Liberal;PC;Green;NDP
Vaughan,2456,Liberal;NDP;Green;PC
Vaughan,2457,Green;Liberal;NDP;PC
Vaughan,2458,PC;NDP;Green;Liberal
Vaughan,2459,Liberal;NDP;Green;PC
Vaughan,2460,Green;PC;Liberal;NDP
Vaughan,2461,PC;NDP;Liberal;Green
Vaughan,2462,NDP;Liberal;Green;PC
Vaughan,2463,Liberal;PC;Green;NDP
Vaughan,2464,NDP;Liberal;Green;PC
Vaughan,2465,PC;NDP;Liberal;Green
Vaughan,2466,PC;NDP;Liberal;Green
Vaughan,2467,Liberal;Green;NDP;PC
Vaughan,2468,Liberal;NDP;Green;PC
Vaughan,2469,PC;Green;Liberal;NDP
Vaughan,2470,Liberal;Green;PC;NDP
Vaughan,2471,NDP;PC;Green;Liberal
Vaughan,2472,PC;Green;Liberal;NDP
Vaughan,2473,Liberal;NDP;PC;Green
Vaughan,2474,Liberal;NDP;Green;PC
Vaughan,2475,Green;NDP;Liberal;PC
Vaughan,2476,NDP;Green;PC;Liberal
Vaughan,2477,PC;Green;Liberal;NDP
Vaughan,2478,Green;NDP;Liberal;PC
Vaughan,2479,Liberal;Green;PC;NDP
Vaughan,2480,NDP;Liberal;PC;Green
Vaughan,2481,PC;Liberal;Green;NDP
Vaughan,2482,Liberal;NDP;PC;Green
Vaughan,2483,Liberal;PC;NDP;Green
Vaughan,2484,Liberal;Green;NDP;PC
Vaughan,2485,Liberal;Green;PC;NDP
Vaughan,2486,Green;PC;NDP;Liberal
Vaughan,2487,Green;Liberal;PC;NDP
Vaughan,2488,PC;Green;Liberal;NDP
Vaughan,2489,Liberal;NDP;Green;PC
Vaughan,2490,Liberal;NDP;PC;Green
Vaughan,2491,PC;Liberal;Green;NDP
Vaughan,2492,Liberal;NDP;PC;Green
Vaughan,2493,NDP;Liberal;PC;Green
Vaughan,2494,PC;Green;Liberal;NDP
Vaughan,2495,NDP;Green;Liberal;PC
Vaughan,2496,Liberal;PC;Green;NDP
Vaughan,2497,Liberal;PC;Green;NDP
Vaughan,2498,Liberal;NDP;Green;PC
Vaughan,2499,PC;Green;Liberal;NDP
Vaughan,2500,NDP;Green;PC;Liberal
